Locus	Gene	Nclades	Gregarious_NumSites	NonGregarious_NumSites	Gregarious_AccAverage	NonGregarious_AccAverage	Gregarious_AccMedian	NonGregarious_AccMedian	Gregarious_ConsAverage	NonGregarious_ConsAverage	Gregarious_ConsMedian	NonGregarious_ConsMedian	NonGregarious_OverallAverage	Gregarious_OverallMedian	NonGregarious_OverallMedian
Hmel200274o_10360_25922	Hmel.Hmel200274oG2	6	10389.0	10845.0	-0.697282943525	-0.703131402086	-0.543	-0.554	0.390709719599	0.403077335375	0.345	0.36	-0.0370601198709	0.233	0.217
Hmel203003o_10000167_10025313	Hmel.Hmel203003oG567.hnrnpf	7	13795.0	14612.0	-0.687490814196	-0.612303627595	-0.536	-0.501	0.376059855636	0.434760337296	0.344	0.399	0.093024226663	0.237	0.293
Hmel203003o_10006168_10031314	Hmel.Hmel203003oG558.smad6	4	14229.0	14925.0	-0.669747688514	-0.618583365949	-0.519	-0.496	0.384652958769	0.436079572084	0.351	0.398	0.0749855946399	0.242	0.286
Hmel203003o_10023331_10061146	Hmel.Hmel203003oG568	1	26518.0	27256.0	-0.681818517276	-0.642668610301	-0.532	-0.507	0.370444608819	0.395793498194	0.335	0.357	0.0429465071911	0.232	0.24
Hmel203003o_10029332_10067147	Hmel.Hmel203003oG559	5	26327.0	26886.0	-0.685429484983	-0.642195510251	-0.54	-0.503	0.364808195788	0.385908014321	0.329	0.35	0.0520401324109	0.23	0.241
Hmel203003o_10079927_10111585	Hmel.Hmel203003oG569.cg3690	3	21566.0	22169.0	-0.666468468468	-0.633448989413	-0.518	-0.49	0.381271936082	0.435426427077	0.341	0.395	0.034664441337	0.2335	0.25
Hmel203003o_10085928_10117586	Hmel.Hmel203003oG562.cg15221	5	19018.0	19635.0	-0.659195964537	-0.636559479554	-0.515	-0.493	0.382243347227	0.438023217384	0.342	0.396	0.0258125286478	0.234	0.246
Hmel203003o_10142714_10198591	Hmel.Hmel203003oG572	7	38769.0	39630.0	-0.673204817475	-0.60892827402	-0.525	-0.472	0.377349159482	0.427382179101	0.344	0.387	0.0945233409034	0.24	0.291
Hmel203003o_10148715_10204592	Hmel.Hmel203003oG573.chat	2	37834.0	38691.0	-0.673535511145	-0.606770477265	-0.525	-0.472	0.375435949082	0.4284647164	0.342	0.389	0.0965772660309	0.239	0.291
Hmel203003o_10200811_10226551	Hmel.Hmel203003oG574	6	11776.0	12231.0	-0.720682808717	-0.643086034318	-0.5705	-0.5135	0.351188072195	0.403599751089	0.317	0.366	0.044520889543	0.221	0.249
Hmel203003o_10222561_10244829	Hmel.Hmel203003oG575.vacht	7	15469.0	15952.0	-0.685739075706	-0.623592201306	-0.538	-0.4905	0.368267561566	0.417424809231	0.333	0.376	0.0776846790371	0.226	0.265
Hmel203003o_10228562_10250830	Hmel.Hmel203003oG577	7	15735.0	16296.0	-0.694733791917	-0.614230671965	-0.543	-0.489	0.371783770161	0.430518401487	0.337	0.39	0.0756011904762	0.222	0.2675
Hmel203003o_10239140_10271433	Hmel.Hmel203003oG576	7	20281.0	21405.0	-0.698409933685	-0.611393931147	-0.54	-0.491	0.363200434378	0.430363118953	0.331	0.3865	0.0726956318617	0.22	0.264
Hmel203003o_10245141_10277434	Hmel.Hmel203003oG578.ty3b-g	1	17585.0	18750.0	-0.696032697121	-0.620582980653	-0.546	-0.493	0.362364513535	0.427679660458	0.33	0.3865	0.0577966933333	0.219	0.255
Hmel203003o_1038790_1123140	Hmel.Hmel203003oG60	7	57423.0	58642.0	-0.680601745661	-0.672600710589	-0.523	-0.522	0.406225123949	0.414348454414	0.355	0.367	-0.00822013232837	0.244	0.222
Hmel203003o_1107768_1129141	Hmel.Hmel203003oG61	7	14712.0	15058.0	-0.697492977528	-0.666342096039	-0.5325	-0.517	0.397376336349	0.409600940975	0.346	0.356	0.00188869703812	0.2335	0.217
Hmel203003o_1130197_1218589	Hmel.Hmel203003oG63.beat-iia	5	53175.0	54219.0	-0.671748563536	-0.679708217141	-0.512	-0.529	0.409938788311	0.411432743173	0.357	0.364	-0.0215702429038	0.248	0.219
Hmel203003o_114620_151982	Hmel.Hmel203003oG5	6	23079.0	23677.0	-0.680812610118	-0.625588385536	-0.547	-0.491	0.381814511333	0.417318820052	0.348	0.3725	0.0896511804705	0.244	0.281
Hmel203003o_1194201_1259882	Hmel.Hmel203003oG64	6	36256.0	37208.0	-0.683528518018	-0.662509500449	-0.53	-0.514	0.408886046021	0.420279964812	0.357	0.372	-0.000898597075898	0.245	0.227
Hmel203003o_1224591_1275869	Hmel.Hmel203003oG65	5	27553.0	28702.0	-0.662682901554	-0.632523986916	-0.503	-0.492	0.415530637323	0.43553119349	0.362	0.384	0.0259773186538	0.251	0.245
Hmel203003o_123232_162522	Hmel.Hmel203003oG6	5	22568.0	23440.0	-0.686714023831	-0.623540413534	-0.553	-0.4995	0.378262340098	0.42346592046	0.343	0.379	0.090782337884	0.243	0.282
Hmel203003o_1265884_1308263	Hmel.Hmel203003oG67.tfpi	7	27635.0	28898.0	-0.64409249527	-0.651987053074	-0.489	-0.504	0.414879145743	0.43160197273	0.364	0.383	-0.00572582877708	0.253	0.234
Hmel203003o_1281871_1335231	Hmel.Hmel203003oG68.beat-iia	3	29908.0	32072.0	-0.654810305124	-0.656425011192	-0.499	-0.515	0.417766960895	0.429795822175	0.367	0.384	-0.0241057620354	0.251	0.224
Hmel203003o_1314265_1353200	Hmel.Hmel203003oG69	6	17939.0	20394.0	-0.695179363848	-0.668834510595	-0.542	-0.529	0.400867670089	0.427136122004	0.351	0.382	-0.0521696577425	0.227	0.186
Hmel203003o_1341233_1387106	Hmel.Hmel203003oG66	7	20076.0	21595.0	-0.687005819593	-0.67455676464	-0.54	-0.544	0.387058869274	0.411966406435	0.337	0.368	-0.0365294281084	0.225	0.202
Hmel203003o_1464366_1505648	Hmel.Hmel203003oG73	7	24618.0	25216.0	-0.689080356069	-0.679113109986	-0.531	-0.531	0.384794357559	0.407795330446	0.341	0.362	0.00766164340102	0.231	0.22
Hmel203003o_1492184_1515008	Hmel.Hmel203003oG72.root	7	15634.0	15960.0	-0.665630562393	-0.706721396966	-0.524	-0.569	0.385436105477	0.398535610465	0.342	0.361	-0.0396890977444	0.236	0.201
Hmel203003o_1524259_1545395	Hmel.Hmel203003oG77	6	14263.0	14644.0	-0.665926904811	-0.606742101106	-0.508	-0.475	0.389348938429	0.431155532359	0.352	0.392	0.0722431029773	0.245	0.262
Hmel203003o_1531004_1562429	Hmel.Hmel203003oG79.emc1	4	21164.0	21848.0	-0.665393808395	-0.662577592733	-0.515	-0.506	0.387516329593	0.403104223531	0.345	0.363	0.0164970248993	0.236	0.228
Hmel203003o_1551397_1582515	Hmel.Hmel203003oG80.syp	6	19785.0	20145.0	-0.701662286257	-0.712755022489	-0.559	-0.555	0.361551340114	0.366482374768	0.319	0.332	0.00914738148424	0.228	0.222
Hmel203003o_1568431_1601533	Hmel.Hmel203003oG81	7	22195.0	22399.0	-0.696826693227	-0.697565990898	-0.549	-0.533	0.353609876706	0.375731383681	0.311	0.338	0.028283762668	0.221	0.23
Hmel203003o_1588517_1607534	Hmel.Hmel203003oG93.cg42613	6	13439.0	13751.0	-0.662230769231	-0.69846013579	-0.521	-0.526	0.383356116329	0.391604467194	0.337	0.348	-0.0170409424769	0.223	0.213
Hmel203003o_1613424_1647527	Hmel.Hmel203003oG82	7	21635.0	22591.0	-0.678609611587	-0.688102052197	-0.52	-0.542	0.391005769231	0.40725453211	0.346	0.365	-0.0274746580497	0.228	0.217
Hmel203003o_166428_199478	Hmel.Hmel203003oG8.cg9701	5	13361.0	14459.0	-0.699141036534	-0.64500360475	-0.554	-0.5145	0.376457529181	0.401713127373	0.341	0.356	0.0603121930977	0.237	0.263
Hmel203003o_172429_206737	Hmel.Hmel203003oG9	7	12929.0	14085.0	-0.713469498418	-0.646073218143	-0.5605	-0.525	0.36559132071	0.403877525119	0.33	0.362	0.0587392971246	0.232	0.257
Hmel203003o_1740912_1784393	Hmel.Hmel203003oG99.arl6ip4	7	26452.0	27526.0	-0.671551601423	-0.653082467929	-0.526	-0.51	0.388221577138	0.414517340714	0.35	0.371	0.0335696795757	0.247	0.242
