OG	FBgn	GeneSymbol	branches	omegaCany2spe	OCNany2spe
OG_10002	FBgn0041627	Ku80	Djun&HantHconHeleHhewHleuHsapHsar	521.268	2.0616
OG_10274	FBgn0032635	CG15141	Djun&HantHconHeleHhewHleuHsapHsar	196.7686	2.7214
OG_15258	FBgn0015625	CycB3	Djun&HantHconHeleHhewHleuHsapHsar	13.2153	2.9908
OG_10083	-	AAAA	Djun&Haoe	8.2176	2.7159
OG_10335	-	TRM44	Djun&Haoe	9.5231	2.0387
OG_10554	-	CLPX	Djun&Haoe	5.5516	6.2079
OG_10653	-	LMBL4	Djun&Haoe	7.6745	2.9884
OG_1105	FBgn0035491	Dpy-30L2	Djun&Haoe	7.2845	4.9764
OG_11197	-	U2A2A	Djun&Haoe	11.1883	2.8731
OG_11676	-	HERC4	Djun&Haoe	5.2483	2.4615
OG_11950	-	F173B	Djun&Haoe	11.524	2.0019
OG_1373	FBgn0042098	CG18735	Djun&Haoe	40.3228	2.215
OG_14120	FBgn0267385	PyK	Djun&Haoe	7.2147	2.6927
OG_15339	-	PTN1	Djun&Haoe	116.5621	2.9854
OG_15604	-	UBAP1	Djun&Haoe	7.9258	2.5569
OG_1668	FBgn0016075	vkg	Djun&Haoe	26.5073	2.514
OG_1707	FBgn0039637	Ctl2	Djun&Haoe	11.5703	2.3655
OG_18528	-	CAS1	Djun&Haoe	21.1669	2.0732
OG_1920	FBgn0019952	Orct	Djun&Haoe	7.3558	3.5996
OG_1957	FBgn0087013	Karybeta3	Djun&Haoe	31.2297	2.0003
OG_1980	FBgn0038079	NijC	Djun&Haoe	54.4496	2.9383
OG_2128	FBgn0050493	Coq9	Djun&Haoe	29.8954	2.0777
OG_2397	FBgn0261526	NT1	Djun&Haoe	51.1755	2.7984
OG_26440	-	UBP2	Djun&Haoe	6.3095	2.8062
OG_2686	FBgn0261108	Atg13	Djun&Haoe	6.7743	2.9901
OG_3861	-	TRC2L	Djun&Haoe	5.1241	3.5641
OG_5768	FBgn0004647	N	Djun&Haoe	21.1143	2.0029
OG_8116	FBgn0035941	CG13313	Djun&Haoe	17.7743	2.708
OG_8143	FBgn0024314	Plap	Djun&Haoe	7.7774	4.3489
OG_8183	FBgn0263987	spoon	Djun&Haoe	8.8295	2.091
OG_8370	FBgn0003257	r-l	Djun&Haoe	5.6122	2.7784
OG_8613	FBgn0031321	Tgt	Djun&Haoe	19.1011	2.6455
OG_9160	-	TGS1	Djun&Haoe	5.8266	2.3356
OG_9235	FBgn0028707	Mt2	Djun&Haoe	44.203	2.9979
OG_9320	FBgn0027499	wde	Djun&Haoe	10.2248	4.9582
OG_10114	-	CHD7	Haoe&Hhec	8.5246	2.0046
OG_1105	FBgn0035491	Dpy-30L2	Haoe&Hhec	2551800.9788	2.9534
OG_11821	-	PTN13	Haoe&Hhec	6.4376	2.9716
OG_12720	FBgn0050395	CG30395	Haoe&Hhec	5.072	3.9995
OG_1908	FBgn0037144	CG7458	Haoe&Hhec	744552.0658	2.9999
OG_3371	FBgn0036781	CG13699	Haoe&Hhec	12.4826	2.8457
OG_4102	FBgn0051973	Cda5	Haoe&Hhec	6.4395	2.6136
OG_10114	-	CHD7	Hdor&Hheb	46618.0839	2.2007
OG_15295	FBCD1	-	Hdor&Hheb	5.8347	3.5361
OG_2027	FBgn0053208	Mical	Hdor&Hheb	10.8029	2.0144
OG_2338	FBgn0020309	crol	Hdor&Hheb	6.7927	2.0015
OG_10156	-	KANL1	Haoe&Hdor	19.7062	2.0425
OG_10274	FBgn0032635	CG15141	Haoe&Hdor	8726.9412	2.7492
OG_13463	-	EST1	Haoe&Hdor	5.857	2.8938
OG_1393	FBgn0051068	CG31068	Haoe&Hdor	8619810.6625	2.9146
OG_14120	FBgn0267385	PyK	Haoe&Hdor	11.9123	3.0211
OG_15339	-	PTN1	Haoe&Hdor	20580.1225	2.9982
OG_491	FBgn0002121	l(2)gl	Haoe&Hdor	54.3785	2.9401
OG_9053	-	MA2A1	Haoe&Hdor	5.2419	4.3612
